numero_de_cliente	cluster2
19482566	4
19483047	1
19484891	1
19496716	7
19497030	4
19499939	7
19503668	6
19506373	7
19511893	4
19517504	3
19520067	7
19525053	7
19525417	4
19526002	4
19530639	2
19533730	6
19534305	3
19538379	7
19539121	7
19547540	4
19553123	4
19554084	7
19554493	3
19555536	7
19555693	4
19558746	7
19561407	3
19562303	7
19566877	7
19570876	7
19572896	7
19579098	6
19588145	7
19591111	7
19603498	7
19605063	1
19606392	7
19610680	7
19611993	7
19612914	1
19615528	1
19622587	4
19623328	6
19623846	7
19632313	7
19632382	6
19637060	6
19640026	3
19643368	1
19644738	2
19645093	6
19645571	2
19646042	3
19646058	7
19650365	5
19653984	7
19657383	1
19660955	5
19670000	7
19685375	6
19688419	3
19688494	4
19697463	6
19698054	3
19699719	7
19706320	5
19709185	1
19712380	6
19717532	1
19717947	5
19728735	4
19733903	6
19735496	1
19735577	7
19747116	1
19747682	5
19748078	1
19756475	4
19760471	7
19761065	4
19763427	1
19763644	1
19767317	7
19768928	6
19769343	7
19771866	7
19773034	7
19774275	5
19774655	7
19791089	3
19796772	7
19807224	7
19814170	7
19831119	1
19831192	7
19839206	3
19852001	7
19856654	2
19860075	1
19869953	7
19877439	5
19877970	7
19884558	1
19886945	4
19894303	5
19910554	2
19931810	7
19934019	7
19952124	7
19958790	7
19970135	1
19975055	7
19990078	3
19990301	6
19990492	7
19996279	4
19999141	7
20002493	1
20005038	7
20006926	3
20007008	7
20011777	7
20014535	7
20020784	1
20022901	7
20024308	3
20028022	1
20032995	7
20033171	6
20033941	7
20037007	7
20038719	7
20039014	4
20045640	6
20046309	1
20054245	5
20054842	7
20059293	7
20083147	3
20085356	7
20087756	3
20089386	4
20091064	3
20091504	6
20094410	5
20096634	6
20098497	7
20098708	7
20100382	2
20112923	7
20113973	7
20116473	7
20126171	7
20129278	7
20139410	1
20139611	4
20142505	1
20142740	7
20150387	7
20157119	7
20160085	7
20163977	7
20164486	7
20165221	7
20169265	7
20173776	5
20178608	7
20186631	4
20196427	7
20199166	6
20200263	7
20202101	5
20206694	6
20227192	1
20236388	4
20237327	7
20240645	7
20245800	7
20247723	7
20249890	7
20251568	7
20252108	1
20253821	5
20254898	3
20266902	7
20268837	4
20277329	5
20283578	1
20290178	5
20291724	7
20293791	7
20294278	1
20296716	3
20299342	7
20304472	1
20306706	1
20315324	7
20317739	4
20319508	7
20320815	4
20326388	2
20326577	7
20330830	6
20345866	7
20349218	7
20349837	5
20350186	7
20359516	4
20369924	1
20371410	1
20376610	5
20378881	4
20387596	6
20394674	4
20402886	4
20409113	4
20415625	4
20439511	5
20448288	4
20453004	7
20466846	4
20470006	1
20470242	1
20479855	7
20488714	3
20494152	1
20495921	7
20504846	6
20508227	1
20517608	1
20521475	7
20521811	3
20527774	7
20528839	7
20533611	7
20534629	5
20538301	5
20538974	7
20539011	6
20539743	7
20541506	5
20543171	7
20543667	7
20548072	2
20558659	7
20563434	4
20564738	4
20565419	7
20570220	1
20574976	7
20576428	7
20578510	7
20579685	5
20580201	5
20580465	7
20582218	4
20588319	7
20601039	4
20605952	1
20607551	5
20607878	1
20611679	7
20614252	7
20614274	4
20616100	4
20617249	3
20623237	7
20626388	1
20636435	1
20638487	1
20639696	3
20650067	7
20654528	1
20666965	6
20672667	6
20683088	5
20685557	1
20690213	7
20696883	1
20703053	5
20728145	7
20737865	3
20743900	7
20747657	5
20750337	7
20753255	7
20753708	5
20755954	7
20756325	7
20759080	7
20759683	6
20761339	2
20762762	5
20766064	7
20770104	4
20770635	7
20772636	2
20792660	7
20793584	7
20800608	3
20801092	7
20801253	1
20801626	7
20803392	7
20803423	4
20804997	1
20805758	2
20814293	7
20818242	7
20819989	1
20820806	7
20837390	3
20839878	1
20840529	7
20842681	1
20845637	7
20852809	7
20858078	3
20865595	7
20866673	2
20876849	7
20880879	3
20883559	6
20888460	4
20891203	3
20897527	5
20921491	6
20923178	7
20928302	7
20934249	1
20940768	5
20943897	7
20946793	2
20952624	5
20955209	1
20955699	4
20957101	7
20959846	7
20964408	2
20966689	1
20969369	1
20971191	7
20973453	7
20976450	4
20992004	7
20993279	7
20996499	6
20998199	4
21005751	6
21007196	4
21011497	4
21012679	6
21015723	4
21017586	5
21025342	7
21027073	5
21027878	5
21039762	7
21047802	3
21048446	7
21053472	1
21056359	2
21075422	2
21078677	7
21092076	4
21093644	1
21100461	2
21103876	7
21109009	7
21109650	7
21120778	4
21127805	6
21131867	5
21136699	2
21137459	4
21140149	7
21142373	4
21143893	7
21150547	3
21152558	4
21154148	7
21167810	7
21172937	1
21182620	6
21183088	7
21197225	5
21200034	5
21200097	3
21202019	7
21202478	3
21207929	7
21211532	1
21211837	6
21218161	1
21221035	7
21222286	2
21222606	7
21226370	7
21227516	7
21228676	7
21239988	3
21247415	7
21247990	7
21250098	7
21279415	7
21283581	6
21286867	7
21288815	5
21293141	4
21295240	5
21298950	2
21299588	5
21300382	7
21302519	3
21306480	6
21311095	7
21312365	4
21333627	6
21336816	7
21343708	6
21352146	7
21358339	7
21360371	7
21364641	1
21365753	2
21367138	5
21373054	7
21376532	1
21378614	6
21380097	4
21383999	7
21386286	7
21388806	1
21392736	1
21396518	1
21398033	5
21400018	4
21400229	7
21409298	4
21414793	4
21414931	3
21415811	3
21416945	1
21417328	3
21420482	6
21423288	7
21426329	7
21429593	5
21433523	2
21438795	7
21439514	5
21439869	6
21443375	7
21443752	6
21445094	3
21454716	7
21455301	7
21458800	7
21459397	1
21459614	6
21461260	7
21464876	5
21469469	6
21472297	2
21473195	7
21476745	7
21482369	7
21485561	7
21492701	7
21494250	6
21498595	1
21502710	1
21505912	1
21506581	7
21514240	4
21518538	4
21520055	5
21521039	7
21521808	4
21523260	7
21535735	7
21541987	7
21552269	4
21552847	1
21554676	5
21555568	6
21569972	7
21570277	7
21570625	1
21571804	1
21585146	1
21585818	5
21590257	2
21590628	7
21592224	1
21599374	7
21609854	1
21614737	5
21619279	4
21619945	3
21630646	5
21637758	4
21637799	7
21648367	1
21649109	5
21650739	3
21657151	7
21658709	3
21660079	4
21671147	4
21671690	1
21681030	3
21683628	7
21704118	6
21705152	7
21705167	7
21710894	5
21713376	4
21713650	1
21721208	4
21722396	6
21737457	1
21738452	7
21741003	7
21744258	7
21746743	5
21750086	1
21756652	5
21758326	7
21759460	7
21763510	7
21768671	5
21770877	1
21774147	4
21774219	7
21781395	5
21781706	7
21786484	7
21789375	5
21797235	5
21806056	4
21816113	1
21818415	7
21823379	3
21824328	7
21836103	7
21837821	7
21838572	5
21851867	4
21852866	1
21855863	7
21860158	3
21863997	7
21865395	4
21869231	7
21871298	1
21877989	7
21879167	1
21880148	4
21886192	7
21887518	7
21890411	2
21893311	7
21894059	4
21894329	7
21904636	1
21922672	2
21930372	7
21933812	7
21937359	7
21937664	4
21937827	4
21945838	4
21946687	4
21953689	5
21959193	3
21961009	6
21969812	4
21979394	7
21984367	7
21987907	5
21992805	7
21996349	4
22001913	5
22002940	5
22004589	7
22016364	7
22017046	7
22018874	3
22033944	6
22038789	6
22039712	1
22041512	6
22051792	7
22061754	6
22062850	3
22067490	2
22071779	7
22071895	7
22073843	4
22078985	7
22087791	7
22088633	7
22098834	4
22099208	7
22102714	5
22104388	7
22106499	7
22123316	4
22130809	7
22130900	7
22142065	7
22142775	7
22145650	7
22145816	5
22146438	5
22155285	5
22159061	7
22167657	6
22178772	5
22180902	3
22183930	1
22184945	5
22190144	7
22195133	6
22200483	7
22202023	3
22203879	6
22204071	1
22208617	5
22210351	3
22215927	4
22219069	5
22225302	7
22226116	3
22236938	7
22240460	1
22253070	4
22264358	6
22264751	1
22265373	7
22280707	7
22291046	4
22310599	7
22313072	3
22315940	7
22318789	7
22319484	2
22325905	2
22328871	7
22330061	7
22332945	7
22336769	7
22337432	5
22337551	4
22339694	7
22341167	7
22355169	4
22357833	7
22361656	7
22362847	7
22369608	5
22374480	2
22376526	5
22395796	1
22401203	7
22409930	7
22411787	3
22411947	7
22413923	4
22414476	3
22419163	3
22421196	6
22423514	6
22427253	7
22459630	1
22462046	7
22466429	5
22468125	7
22470434	7
22480625	2
22485988	7
22490955	5
22493148	6
22502968	7
22505673	6
22505727	2
22507015	6
22513977	1
22519933	1
22522914	7
22532163	5
22532647	7
22541711	7
22544538	3
22549235	1
22549722	7
22565147	4
22565725	4
22579944	1
22587512	7
22588187	5
22591502	7
22591580	7
22595567	7
22595950	7
22607386	5
22611049	7
22615491	1
22624306	2
22624545	5
22640127	3
22647686	7
22649894	7
22653284	5
22653297	7
22655238	6
22657444	5
22661446	4
22662602	7
22667509	4
22668251	5
22679425	4
22686711	7
22688238	5
22690025	1
22690641	1
22692102	7
22696258	7
22700094	7
22701850	4
22703575	7
22706531	4
22707285	4
22708042	1
22709104	2
22709494	7
22718017	7
22720112	4
22732591	7
22732898	5
22732983	7
22736332	4
22739782	5
22742056	6
22742238	5
22744874	7
22749379	4
22751010	7
22795796	7
22807235	1
22807998	5
22812513	7
22813116	7
22818589	3
22827894	1
22833370	4
22840353	1
22852634	3
22858235	3
22861697	7
22865260	7
22868254	7
22869438	6
22869897	5
22876281	4
22877754	7
22883133	7
22885891	7
22890094	1
22897524	3
22899965	1
22901052	5
22928167	4
22932016	7
22940024	7
22941299	7
22946853	1
22949913	1
22950824	7
22960177	2
22962398	4
22963557	2
22965797	5
22967613	7
22970971	2
22980280	7
22981072	5
22983940	7
22987694	7
22988250	7
22990415	3
22991031	1
22996268	6
22998564	7
23000226	5
23001206	5
23006534	7
23008545	1
23015667	7
23017662	4
23018293	5
23021875	7
23030586	7
23031463	5
23031837	7
23038161	7
23043143	7
23046712	7
23052222	5
23055289	7
23055493	7
23056008	2
23056080	1
23056665	7
23065577	7
23067478	7
23068364	4
23070544	4
23076067	7
23088765	4
23095966	7
23100210	3
23105240	7
23105281	7
23106512	7
23114753	7
23116289	6
23122993	4
23125173	4
23131212	7
23138572	7
23142433	7
23143841	7
23147796	6
23149433	7
23154582	7
23157981	7
23159030	6
23161826	6
23172304	1
23183827	4
23185885	7
23208444	3
23215265	2
23216129	6
23218058	2
23218831	7
23219883	7
23224803	7
23231334	7
23232141	7
23234796	7
23236552	6
23239524	6
23248707	1
23252672	7
23264930	5
23269237	5
23270538	7
23272533	7
23276827	7
23278577	7
23305074	1
23306380	7
23323251	7
23324787	1
23341108	6
23342047	7
23343963	7
23346134	7
23353972	4
23356904	7
23366187	6
23369586	7
23370035	6
23372674	1
23374578	5
23380054	5
23385247	4
23402230	3
23411159	7
23416110	7
23421099	7
23422610	4
23423125	7
23423430	7
23431824	4
23432305	3
23436823	7
23438063	5
23440746	7
23456615	1
23468820	7
23480321	6
23480491	7
23485156	7
23495756	7
23503412	7
23503503	7
23503990	2
23505969	5
23516255	7
23518385	1
23527910	4
23531919	5
23548516	5
23549031	4
23553891	1
23556464	1
23556681	7
23564299	7
23566149	7
23567104	1
23567962	4
23573893	7
23576491	1
23578618	4
23579347	5
23585322	7
23590893	7
23596170	6
23611853	7
23616726	7
23616804	7
23618630	5
23626408	7
23630816	6
23636241	3
23698385	4
23700559	7
23701329	3
23703528	5
23717436	4
23741526	1
23745468	7
23753803	7
23759832	4
23765304	7
23767745	7
23770566	7
23773893	1
23778892	7
23786626	7
23788354	6
23789212	7
23791518	5
23799058	4
23806629	7
23814222	7
23817452	5
23823603	6
23824596	7
23830379	2
23835164	5
23835305	4
23840329	4
23850702	7
23852421	4
23854909	7
23860168	7
23862621	3
23863828	7
23866124	5
23874377	4
23876240	7
23895049	4
23895206	2
23908363	7
23910590	3
23910999	7
23917873	7
23918583	7
23922302	3
23922984	6
23925032	7
23934938	2
23943420	4
23945798	7
23949556	3
23950347	4
23951038	7
23951463	7
23959860	7
23961553	7
23968616	7
23982068	6
23989953	7
23990418	1
23997459	5
24009051	5
24027941	6
24031033	1
24032849	7
24040150	6
24040234	7
24041981	5
24049417	7
24053476	7
24055248	4
24055459	2
24060388	7
24060859	4
24070639	7
24075163	7
24079372	7
24083780	7
24085106	4
24085257	1
24090381	4
24093975	7
24107242	4
24108687	7
24113741	1
24114257	6
24115177	7
24121127	2
24122704	1
24123386	7
24128340	5
24135032	3
24139876	7
24144268	2
24148104	7
24152386	7
24154771	7
24162753	7
24167453	4
24172609	4
24174365	5
24181776	4
24182128	7
24191015	5
24215963	1
24217097	7
24217169	7
24228205	1
24231454	1
24232563	4
24237819	6
24243898	7
24246989	3
24276256	7
24276580	3
24284547	7
24284613	5
24295046	3
24314103	4
24315702	7
24316701	7
24324822	6
24335902	7
24342830	7
24353200	1
24356844	4
24367984	6
24372917	7
24387073	4
24389316	4
24393579	7
24395530	7
24397003	5
24397324	5
24410022	7
24423349	5
24429346	4
24433062	2
24434284	7
24439807	2
24442145	4
24445088	4
24446461	7
24448846	7
24450018	1
24458710	3
24466875	2
24482791	5
24484933	7
24486281	6
24497946	5
24511659	7
24533471	4
24549201	7
24558242	1
24573369	7
24580595	7
24601483	7
24605404	1
24614279	4
24616205	1
24618435	4
24619704	7
24625931	6
24636144	5
24645211	7
24658440	2
24666414	6
24666674	7
24688050	3
24688197	7
24688254	7
24689793	1
24695272	7
24696020	7
24696497	4
24707352	1
24710738	1
24714656	5
24717040	6
24722947	1
24736807	7
24738300	1
24745459	7
24746612	1
24747401	2
24754633	1
24774296	7
24784192	1
24792577	7
24799652	7
24802793	7
24803324	1
24808344	2
24809856	7
24815155	1
24820958	6
24825862	5
24825890	4
24827703	1
24829079	7
24852669	7
24856024	7
24857350	7
24857664	5
24875622	7
24878603	6
24898071	7
24920056	5
24927533	6
24941872	5
24942811	5
24959351	7
24967680	6
24971984	7
24982392	7
25000745	7
25004801	6
25005197	1
25012667	6
25018702	7
25028602	7
25029864	7
25034866	3
25037062	1
25043499	4
25044341	7
25047894	7
25048438	1
25052204	1
25052503	5
25056634	6
25056870	4
25061984	6
25080230	7
25084503	7
25089307	1
25090943	7
25094635	7
25095678	4
25100465	7
25101455	1
25108929	5
25109529	7
25112733	5
25116117	1
25116987	1
25120634	4
25127138	7
25135507	7
25147558	7
25149389	7
25156992	7
25157287	4
25160391	6
25161023	7
25166854	7
25169203	7
25181732	7
25185433	5
25195015	2
25199152	7
25203403	7
25203965	2
25204286	7
25206098	3
25206833	7
25208056	4
25214562	3
25215470	5
25215881	5
25217220	7
25217304	7
25220977	7
25228501	7
25231627	4
25231891	4
25232491	5
25232880	7
25241875	3
25245660	7
25246326	7
25249170	3
25249873	4
25250489	6
25257064	7
25257847	7
25259314	1
25259920	7
25267155	1
25267595	4
25280551	6
25304700	4
25310412	5
25313563	7
25321319	7
25323110	7
25328985	3
25339340	1
25359081	4
25359446	7
25369263	5
25369885	7
25371107	4
25375870	1
25378254	1
25379090	2
25387971	2
25388546	1
25404600	1
25406475	7
25413038	3
25415174	7
25419937	1
25428090	7
25432026	7
25437631	7
25441938	7
25442283	4
25442478	2
25450043	3
25465270	5
25480341	4
25488392	6
25496027	3
25521470	1
25530999	5
25535120	7
25539418	7
25543851	4
25548551	6
25554334	1
25568534	4
25574331	7
25594333	6
25595659	6
25597874	5
25600890	6
25602693	4
25609960	6
25618589	4
25632155	7
25632959	1
25634175	2
25645670	3
25653778	7
25667410	5
25671133	7
25672882	7
25673834	3
25679467	7
25681409	1
25689860	7
25691801	1
25692288	4
25693655	3
25694783	7
25699910	7
25704521	4
25706215	3
25714732	6
25718897	1
25721307	6
25728957	2
25730751	4
25733289	7
25735526	4
25740320	3
25741460	2
25743377	7
25744231	7
25746016	7
25759889	6
25760332	5
25762635	7
25766788	7
25767960	7
25770083	7
25771299	4
25773275	4
25776882	4
25777519	1
25788471	2
25791581	7
25816293	7
25826616	7
25839315	2
25846160	7
25853870	3
25858494	7
25870979	5
25873451	4
25878782	1
25887161	2
25899344	7
25900934	5
25908558	5
25911279	7
25916516	7
25927920	7
25933358	6
25942123	7
25956198	5
25956769	4
25958761	1
25961947	7
25972597	7
25988559	7
26000852	7
26006067	7
26016516	7
26017977	5
26031071	1
26031392	7
26040075	6
26048146	3
26050257	7
26050769	7
26088270	4
26096746	7
26106196	7
26106843	1
26108716	7
26109014	1
26111798	7
26115027	7
26116023	7
26117836	5
26127810	7
26140414	7
26158934	4
26160835	3
26164623	7
26165308	2
26182216	4
26183121	7
26183834	7
26184654	3
26186781	7
26196055	3
26196900	1
26215803	6
26219837	3
26248840	7
26254872	7
26265805	6
26270690	3
26271205	7
26280046	1
26283614	4
26291038	4
26336362	5
26349104	7
26363640	1
26375223	1
26376822	7
26401723	7
26406045	4
26408785	7
26419868	3
26420613	7
26433000	3
26436063	7
26437813	4
26445378	7
26447112	3
26454596	4
26456713	4
26465478	2
26475594	7
26482653	7
26484573	5
26491255	7
26493221	7
26496916	5
26499787	7
26537603	5
26553025	5
26561099	7
26582823	7
26587887	7
26607764	7
26627364	1
26635580	4
26635941	7
26643748	1
26650452	4
26652224	7
26658133	4
26672104	7
26672311	7
26679386	1
26685547	5
26691054	7
26693759	4
26697101	7
26701628	7
26708191	1
26711330	7
26711672	6
26711820	7
26717446	4
26718857	7
26732391	5
26735064	6
26735303	4
26743556	5
26759694	1
26764055	7
26764190	2
26764331	7
26766059	3
26772201	1
26777451	4
26782377	7
26782440	5
26832749	1
26848507	7
26851605	7
26858322	7
26861696	5
26892175	5
26905043	5
26905150	2
26908034	7
26928253	7
26953267	7
26974030	4
26979722	7
27000551	5
27005442	7
27005854	7
27016004	7
27026155	7
27040399	4
27040892	5
27043443	5
27045501	1
27058196	7
27062472	7
27063106	7
27073216	1
27094946	7
27099002	7
27104553	3
27131942	4
27139287	7
27143798	7
27153688	4
27155262	4
27156176	5
27166930	7
27178032	4
27179320	7
27188720	1
27188955	7
27207811	4
27208182	1
27214110	5
27214983	3
27216686	7
27230506	2
27242391	6
27242859	7
27257285	2
27264266	4
27264420	3
27267282	7
27281079	1
27282946	4
27283253	6
27284205	4
27289285	1
27291324	1
27292722	2
27293498	1
27296699	7
27305640	7
27308119	6
27311132	5
27312832	7
27314368	7
27314993	4
27315951	7
27325310	1
27329592	7
27329840	7
27345529	7
27356622	3
27359022	4
27365145	7
27366292	7
27370078	7
27378236	7
27378808	7
27379295	7
27388352	1
27390495	7
27392267	7
27395493	4
27396919	1
27403545	5
27405530	4
27407638	3
27424826	4
27429997	7
27435184	5
27439124	3
27439840	3
27448925	7
27451998	2
27461473	7
27480228	4
27488629	4
27491673	3
27495239	7
27499068	7
27499854	3
27505018	4
27511770	7
27513997	5
27520293	7
27528719	4
27529991	1
27536648	7
27541137	7
27549384	4
27551401	7
27574869	3
27577300	1
27580599	7
27597259	4
27599053	2
27599241	6
27601082	4
27609392	3
27613548	3
27613686	7
27614899	7
27624217	7
27627349	3
27628496	7
27641951	5
27643299	7
27648354	6
27658718	2
27661316	6
27677674	3
27679213	7
27691924	1
27692546	1
27694702	7
27697045	5
27701736	6
27702345	7
27703853	3
27707783	4
27710739	7
27711113	7
27719756	5
27720431	5
27731370	7
27731955	3
27740104	1
27742824	7
27743735	6
27744920	7
27746447	5
27757213	6
27763009	7
27767451	7
27774617	7
27777787	7
27787042	3
27788513	5
27793599	7
27796772	7
27799153	7
27802179	7
27807101	1
27810950	7
27811069	7
27822197	7
27823246	2
27826831	5
27832677	5
27836522	3
27836570	7
27839758	6
27841455	1
27844417	2
27844436	7
27847911	5
27848369	3
27851344	4
27861256	6
27863091	4
27864294	1
27915866	7
27925401	5
27926840	4
27949158	1
27986116	4
28005528	4
28007416	5
28016847	7
28020698	5
28025367	6
28034179	7
28039275	4
28042005	7
28051599	4
28053540	3
28054342	5
28055209	1
28056343	7
28061530	6
28062258	4
28069151	4
28069764	1
28086298	4
28089439	7
28094846	7
28109772	6
28119753	3
28123824	7
28127236	1
28130704	5
28133240	5
28133601	1
28135809	7
28139158	1
28146946	4
28159466	1
28162846	4
28164502	1
28170700	5
28171074	6
28175557	4
28176848	7
28176930	7
28250251	4
28250339	7
28253220	7
28264159	7
28265852	5
28265966	5
28271385	3
28277395	7
28278177	3
28279408	4
28279663	1
28280728	4
28284649	7
28287495	7
28302298	2
28308066	7
28312062	7
28314748	7
28321242	7
28336699	7
28349667	7
28354895	7
28361869	4
28367430	7
28395716	7
28411600	7
28411776	3
28414487	2
28416825	3
28419360	7
28424698	1
28429218	5
28433073	7
28433259	1
28444835	7
28446818	1
28449601	1
28451756	7
28451872	3
28458859	7
28460879	7
28463242	7
28463726	7
28465067	7
28468193	7
28470031	1
28474193	4
28478802	7
28482572	7
28486298	7
28491733	7
28491871	4
28498770	2
28513256	7
28514506	7
28517444	7
28519024	5
28529319	7
28530441	7
28538156	2
28540798	7
28545819	2
28547509	3
28552265	4
28565513	5
28567524	5
28570804	7
28574728	4
28577809	7
28582139	5
28582472	4
28589220	1
28596709	6
28601610	7
28602072	5
28606819	3
28610074	1
28612405	7
28614824	2
28616093	4
28617086	1
28617899	5
28618638	1
28645734	7
28647920	7
28651382	7
28667163	7
28668444	7
28680643	4
28682770	3
28683779	7
28685550	7
28688742	7
28694495	4
28699590	5
28704962	7
28706932	5
28709050	7
28725197	3
28726416	6
28727560	7
28731697	7
28744317	4
28750867	7
28755165	7
28759312	7
28759924	5
28763035	7
28767090	7
28786810	1
28791516	4
28793260	4
28797536	6
28809018	7
28810818	7
28818644	7
28829127	3
28830158	5
28833413	7
28834735	7
28843020	7
28845702	2
28847324	6
28847553	3
28847854	5
28855479	7
28857502	4
28862045	6
28862827	6
28863770	3
28867439	5
28868881	7
28871200	7
28871859	7
28875004	5
28879135	5
28895104	7
28896304	4
28900592	6
28901657	7
28904469	7
28907699	1
28912662	7
28917240	7
28928804	3
28930384	6
28931788	5
28932319	7
28934380	1
28935671	7
28936774	7
28954961	7
28956488	4
28956836	7
28968014	7
28974326	7
28978856	1
28983414	1
28989927	4
29017975	7
29018873	7
29026064	7
29026624	5
29032941	1
29034716	5
29052165	7
29056931	1
29062212	4
29063613	4
29063867	6
29085199	7
29086041	1
29089223	1
29089732	7
29091765	5
29100913	3
29107561	3
29108157	2
29109417	1
29113171	7
29115751	7
29123448	4
29124236	1
29125003	1
29141499	7
29143397	7
29151405	7
29158288	7
29158762	7
29164222	7
29164653	6
29165953	7
29169717	6
29175639	4
29177539	6
29178938	6
29181397	2
29209499	5
29220768	7
29223683	7
29232866	7
29237556	7
29247484	4
29250380	3
29254546	7
29255049	7
29256001	7
29258564	4
29259623	7
29267135	1
29267207	4
29276852	7
29281140	7
29312132	1
29312729	5
29329750	5
29338395	3
29342834	7
29343676	1
29352774	7
29354336	4
29356921	1
29357867	6
29361854	7
29363798	7
29364778	1
29380785	1
29381328	4
29385086	7
29385145	7
29386031	1
29392874	7
29395497	7
29396078	2
29396267	7
29402383	7
29415383	7
29430821	3
29458213	7
29458715	2
29458844	1
29478479	5
29479710	5
29484008	7
29485799	7
29491994	4
29492192	7
29499116	1
29502632	2
29503828	7
29507630	7
29510592	4
29516637	7
29522178	7
29522980	1
29527481	5
29527661	5
29534038	5
29535690	3
29538634	6
29539878	1
29548128	1
29573883	7
29577260	7
29581335	5
29581957	7
29602299	5
29607466	7
29615239	1
29636089	1
29637176	2
29642787	5
29646780	6
29666830	7
29673123	1
29674228	6
29675658	3
29676811	7
29684878	5
29688824	4
29689550	1
29695368	7
29718980	7
29722769	3
29723193	1
29738006	4
29745857	4
29751339	7
29754122	4
29755552	7
29755759	2
29760299	7
29762312	6
29764879	7
29772554	3
29780009	3
29797819	2
29801177	1
29837067	7
29843249	7
29844192	4
29845690	4
29846570	7
29851421	4
29852903	7
29861348	6
29863905	5
29865156	7
29875378	7
29877892	4
29885102	2
29899063	5
29906599	2
29910891	5
29913143	3
29917146	6
29922973	2
29926809	5
29928145	1
29941773	7
29942838	2
29943300	7
29947054	7
29957229	1
29961763	7
29967751	4
29978105	7
29994394	3
29995730	7
30008968	5
30011218	2
30017372	7
30027394	5
30030554	2
30032109	1
30035072	4
30044424	7
30047428	1
30047959	7
30054025	6
30060073	4
30063952	7
30068957	6
30074844	6
30075906	7
30083622	2
30102255	7
30108839	3
30115660	7
30118572	4
30118629	7
30129351	1
30129800	3
30130391	7
30131465	1
30140909	7
30144314	7
30144569	4
30151037	1
30151333	7
30164326	7
30165746	6
30172818	3
30172975	7
30182004	3
30184524	1
30192535	5
30196053	7
30196870	4
30198177	4
30202393	7
30207850	7
30209110	7
30217661	7
30225927	5
30226423	5
30227494	2
30231761	7
30233787	4
30241597	7
30246994	7
30249159	4
30251810	7
30253799	4
30262033	7
30272193	7
30276742	1
30286252	7
30287992	1
30289905	1
30299091	7
30299415	7
30301915	1
30307338	7
30308990	4
30311837	7
30328047	5
30335992	6
30340149	7
30355005	7
30372633	6
30374138	4
30375733	2
30377037	1
30378743	7
30379805	5
30382255	5
30384580	7
30385513	7
30390512	1
30398988	4
30405764	6
30409524	7
30410747	2
30422254	7
30422911	1
30425609	7
30425942	6
30441716	5
30442448	4
30442891	1
30454242	7
30469909	7
30473669	6
30476902	4
30479503	3
30480000	7
30482023	1
30482702	4
30487445	2
30488479	3
30495532	4
30495658	1
30498230	1
30506150	7
30508626	2
30509107	6
30510005	4
30516995	7
30517523	4
30518334	7
30524601	7
30531085	7
30537909	2
30538264	5
30540944	1
30544054	7
30546840	6
30547026	5
30551458	4
30554817	1
30559099	4
30569334	7
30574040	7
30581762	3
30584530	4
30587043	7
30606012	7
30607303	6
30611479	2
30612958	4
30624340	7
30627089	7
30636322	7
30642364	3
30645160	7
30646856	7
30652282	6
30679054	7
30692890	5
30693034	4
30694278	6
30702644	4
30714592	6
30716750	7
30718450	3
30722116	3
30732395	1
30734359	7
30736992	1
30737881	1
30740312	5
30741889	3
30742678	4
30746165	3
30760045	7
30761150	7
30770305	7
30771885	7
30777609	4
30783528	6
30787034	7
30792569	7
30804463	1
30805786	1
30806729	7
30807313	7
30811598	1
30831186	1
30831261	7
30832540	6
30832873	4
30836269	3
30844390	4
30849445	4
30856953	1
30866375	4
30867330	1
30869026	6
30870305	5
30874402	6
30879689	1
30880685	1
30886902	7
30901947	7
30909509	7
30915610	6
30920131	6
30920338	5
30929973	2
30942078	6
30948930	4
30952282	2
30957468	7
30963541	5
30965385	7
30971577	1
30982692	7
30992010	1
30992909	7
31007998	6
31010307	7
31012198	6
31016656	5
31024774	3
31034114	1
31039071	7
31042750	7
31045562	1
31048779	7
31053262	7
31062932	3
31066083	7
31068904	7
31070324	3
31071144	7
31084813	4
31087455	7
31088024	7
31091483	7
31094985	7
31102968	1
31103754	5
31105777	7
31109877	2
31118739	7
31127435	5
31136373	7
31136385	7
31136659	1
31153818	7
31155662	7
31157915	2
31165753	1
31168514	5
31169011	3
31179887	7
31181169	6
31181816	6
31190003	7
31194558	4
31195334	3
31200797	5
31205683	7
31213364	4
31216672	1
31223335	7
31229917	6
31232628	5
31236323	7
31250076	7
31253472	1
31263676	3
31266193	7
31268951	7
31269557	1
31278835	7
31281499	5
31284917	7
31285869	7
31289249	7
31290744	5
31293270	7
31294046	7
31294310	7
31294781	7
31297562	1
31298875	5
31302726	7
31311381	6
31316895	7
31320649	7
31323803	2
31327887	7
31330039	2
31337394	6
31348270	3
31351958	1
31355009	1
31356080	7
31357038	7
31358728	7
31379444	3
31384194	7
31384866	7
31388743	5
31407216	4
31410866	7
31412038	3
31432041	1
31436615	7
31442238	7
31446379	7
31447416	6
31447441	7
31448415	7
31452301	7
31462737	7
31463036	2
31463526	3
31475200	7
31485278	7
31490477	7
31491081	7
31492984	6
31523206	7
31524030	3
31534566	7
31536778	5
31537579	3
31539031	3
31551914	1
31554324	2
31558044	7
31563255	1
31568939	3
31580151	7
31580189	7
31583007	7
31588938	7
31590418	4
31596761	1
31619455	5
31620363	6
31630705	1
31632339	1
31634054	1
31644789	7
31644931	5
31645207	7
31646932	4
